8fb405,127.0.0.1,GET,http://localhost:8000/usuario,1517347387,,301
ff16f7,127.0.0.1,GET,http://localhost:8000/usuario/,1517347389,,200
808b1d,127.0.0.1,GET,http://localhost:8000/usuario/1,1517347401,,200
bf6b89,127.0.0.1,GET,http://localhost:8000/usuario/,1517347406,,200
63557c,127.0.0.1,GET,http://localhost:8000/usuario/1/edit,1517347409,,200
996c6a,127.0.0.1,POST,http://localhost:8000/usuario/1/edit,1517347417,,302
1b4ebe,127.0.0.1,GET,http://localhost:8000/usuario/1/edit,1517347418,,200
b1444f,127.0.0.1,GET,http://localhost:8000/usuario/,1517347422,,200
56a2eb,127.0.0.1,GET,http://localhost:8000/usuario/new,1517347439,,200
9ff36f,127.0.0.1,POST,http://localhost:8000/usuario/new,1517347456,,302
10bc0d,127.0.0.1,GET,http://localhost:8000/usuario/2,1517347457,,200
fb1450,127.0.0.1,GET,http://localhost:8000/usuario/,1517347459,,200
64abe4,127.0.0.1,GET,http://localhost:8000/usuario/1,1517347465,,200
ca81c2,127.0.0.1,DELETE,http://localhost:8000/usuario/1,1517347469,,302
897120,127.0.0.1,GET,http://localhost:8000/usuario/,1517347470,,200
ffe421,127.0.0.1,GET,http://localhost:8000/usuario/2,1517347565,,200
48cb03,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517347568,,200
68ef21,127.0.0.1,GET,http://localhost:8000/usuario/,1517347572,,200
00ccd7,127.0.0.1,GET,http://localhost:8000/usuario/new,1517347575,,200
0e4cd1,127.0.0.1,GET,http://localhost:8000/usuario/,1517347577,,200
8136c2,127.0.0.1,GET,http://localhost:8000/usuario/,1517347852,,200
289ecf,127.0.0.1,GET,http://localhost:8000/usuario/2,1517347855,,200
79a1bf,127.0.0.1,GET,http://localhost:8000/usuario/,1517347857,,200
5ceeed,127.0.0.1,GET,http://localhost:8000/usuario/,1517347906,,200
a094be,127.0.0.1,GET,http://localhost:8000/usuario/,1517347926,,200
a56128,127.0.0.1,GET,http://localhost:8000/usuario/2,1517347930,,200
f1e1e3,127.0.0.1,GET,http://localhost:8000/usuario/,1517347932,,200
5949f0,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517347934,,200
775d7e,127.0.0.1,GET,http://localhost:8000/usuario/,1517347937,,200
25c325,127.0.0.1,GET,http://localhost:8000/usuario/new,1517347939,,200
fa763e,127.0.0.1,GET,http://localhost:8000/usuario/,1517347942,,200
060328,127.0.0.1,GET,http://localhost:8000/usuario/,1517348002,,200
21c4db,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348005,,200
9f3f53,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348029,,200
fd6725,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348067,,200
070d33,127.0.0.1,POST,http://localhost:8000/usuario/2/edit,1517348086,,302
766bb1,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348087,,200
f9df00,127.0.0.1,GET,http://localhost:8000/usuario/,1517348094,,200
8f0bd2,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348097,,200
44a931,127.0.0.1,GET,http://localhost:8000/usuario/,1517348154,,200
cf89f6,127.0.0.1,GET,http://localhost:8000/usuario/2,1517348156,,200
70a0f6,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348184,,200
b7e918,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348223,,200
4f0085,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348316,d8cad1,200
d8cad1,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348316,,500
071b16,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348376,,200
011f15,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348422,,200
7e2b6c,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348435,,200
24d083,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348464,,200
962daa,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348496,,200
cc10e0,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348509,,200
90ab88,127.0.0.1,GET,http://localhost:8000/usuario/,1517348520,,200
ed9759,127.0.0.1,GET,http://localhost:8000/usuario/2,1517348523,,200
177862,127.0.0.1,GET,http://localhost:8000/usuario/2,1517348562,,200
97353c,127.0.0.1,GET,http://localhost:8000/usuario/2,1517348594,,200
05bbd4,127.0.0.1,GET,http://localhost:8000/usuario/2,1517348624,,200
b38e8e,127.0.0.1,GET,http://localhost:8000/usuario/2,1517348648,,200
2ed4c8,127.0.0.1,GET,http://localhost:8000/usuario/,1517348650,,200
e56f0e,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348653,,200
12a1b4,127.0.0.1,GET,http://localhost:8000/usuario/,1517348656,,200
86f0cc,127.0.0.1,GET,http://localhost:8000/usuario/new,1517348658,,200
fc8d9f,127.0.0.1,POST,http://localhost:8000/usuario/new,1517348670,,302
49455e,127.0.0.1,GET,http://localhost:8000/usuario/3,1517348671,,200
1c048a,127.0.0.1,GET,http://localhost:8000/usuario/,1517348674,,200
cd8c55,127.0.0.1,GET,http://localhost:8000/usuario/2,1517348683,,200
b22552,127.0.0.1,GET,http://localhost:8000/usuario/,1517348699,,200
cdfb21,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517348730,,200
3c726f,127.0.0.1,GET,http://localhost:8000/usuario/,1517348734,,200
eb0b6d,127.0.0.1,GET,http://localhost:8000/usuario/new,1517348736,,200
1450bf,127.0.0.1,GET,http://localhost:8000/usuario/new,1517348794,,200
9e85fc,127.0.0.1,GET,http://localhost:8000/usuario/,1517348797,,200
5f9d53,127.0.0.1,GET,http://localhost:8000/usuario/3,1517348800,,200
6aeca4,127.0.0.1,GET,http://localhost:8000/usuario/3/edit,1517348805,,200
1a61ad,127.0.0.1,GET,http://localhost:8000/usuario/,1517348810,,200
24870b,127.0.0.1,GET,http://localhost:8000/home,1517348853,,200
e66d36,127.0.0.1,GET,http://localhost:8000/ranking,1517348893,,200
0a26a7,127.0.0.1,GET,http://localhost:8000/home,1517348902,,200
da96a8,127.0.0.1,GET,http://localhost:8000/home,1517349037,,200
97bf88,127.0.0.1,GET,http://localhost:8000/home,1517349069,,200
65e6be,127.0.0.1,GET,http://localhost:8000/usuarios,1517349072,eede2a,200
eede2a,127.0.0.1,GET,http://localhost:8000/usuarios,1517349072,,500
34884d,127.0.0.1,GET,http://localhost:8000/home,1517349228,,200
eee298,127.0.0.1,GET,http://localhost:8000/usuarios,1517349232,450a93,200
450a93,127.0.0.1,GET,http://localhost:8000/usuarios,1517349232,,500
ba9c66,127.0.0.1,GET,http://localhost:8000/usuario/,1517349246,ec236b,200
ec236b,127.0.0.1,GET,http://localhost:8000/usuario/,1517349246,,500
71b0ed,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517349262,686338,200
686338,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517349262,,500
06d47b,127.0.0.1,GET,http://localhost:8000/home,1517349349,,200
3722b6,127.0.0.1,GET,http://localhost:8000/ranking,1517349351,,200
3ae2c9,127.0.0.1,GET,http://localhost:8000/usuarios,1517349354,a09cf7,200
a09cf7,127.0.0.1,GET,http://localhost:8000/usuarios,1517349354,,500
d6d650,127.0.0.1,GET,http://localhost:8000/usuarios,1517349396,3ef850,200
3ef850,127.0.0.1,GET,http://localhost:8000/usuarios,1517349396,,500
604ee3,127.0.0.1,GET,http://localhost:8000/usuarios,1517349401,aefca1,200
aefca1,127.0.0.1,GET,http://localhost:8000/usuarios,1517349401,,500
8f41b5,127.0.0.1,GET,http://localhost:8000/ranking,1517349451,,200
83510d,127.0.0.1,GET,http://localhost:8000/usuario/,1517349455,48e50e,200
48e50e,127.0.0.1,GET,http://localhost:8000/usuario/,1517349455,,500
1e70ac,127.0.0.1,GET,http://localhost:8000/ranking,1517349566,,200
652893,127.0.0.1,GET,http://localhost:8000/usuarios,1517349569,a230f0,200
a230f0,127.0.0.1,GET,http://localhost:8000/usuarios,1517349569,,500
0c0811,127.0.0.1,GET,http://localhost:8000/usuarios,1517349598,66fed6,200
66fed6,127.0.0.1,GET,http://localhost:8000/usuarios,1517349598,,500
db27a9,127.0.0.1,GET,http://localhost:8000/ranking,1517349897,,200
3e8867,127.0.0.1,GET,http://localhost:8000/usuarios,1517349900,d2a987,200
d2a987,127.0.0.1,GET,http://localhost:8000/usuarios,1517349900,,500
541526,127.0.0.1,GET,http://localhost:8000/usuarios,1517349958,48693b,200
48693b,127.0.0.1,GET,http://localhost:8000/usuarios,1517349958,,500
698008,127.0.0.1,GET,http://localhost:8000/usuarios,1517349970,30ead9,200
30ead9,127.0.0.1,GET,http://localhost:8000/usuarios,1517349970,,500
86ff59,127.0.0.1,GET,http://localhost:8000/ranking,1517350036,3b49c2,200
3b49c2,127.0.0.1,GET,http://localhost:8000/ranking,1517350036,,500
156d59,127.0.0.1,GET,http://localhost:8000/ranking,1517350063,b0ca52,200
b0ca52,127.0.0.1,GET,http://localhost:8000/ranking,1517350064,,500
98cfa5,127.0.0.1,GET,http://localhost:8000/ranking,1517350124,8f7dce,200
8f7dce,127.0.0.1,GET,http://localhost:8000/ranking,1517350124,,500
1307db,127.0.0.1,GET,http://localhost:8000/ranking,1517350144,6806e0,200
6806e0,127.0.0.1,GET,http://localhost:8000/ranking,1517350144,,500
b7989b,127.0.0.1,GET,http://localhost:8000/ranking,1517350221,e37cc5,200
e37cc5,127.0.0.1,GET,http://localhost:8000/ranking,1517350221,,404
aa2d97,127.0.0.1,GET,http://localhost:8000/ranking,1517350248,b8bd43,200
b8bd43,127.0.0.1,GET,http://localhost:8000/ranking,1517350248,,500
0b5883,127.0.0.1,GET,http://localhost:8000/ranking,1517350268,,200
5f6177,127.0.0.1,GET,http://localhost:8000/login,1517350271,,200
700248,127.0.0.1,GET,http://localhost:8000/ranking,1517350273,,200
8bc546,127.0.0.1,GET,http://localhost:8000/usuario/,1517350277,77fffa,200
77fffa,127.0.0.1,GET,http://localhost:8000/usuario/,1517350277,,500
3be649,127.0.0.1,GET,http://localhost:8000/usuarios,1517350287,eab6e9,200
eab6e9,127.0.0.1,GET,http://localhost:8000/usuarios,1517350287,,404
5448c0,127.0.0.1,GET,http://localhost:8000/,1517351340,3f8568,200
3f8568,127.0.0.1,GET,http://localhost:8000/,1517351340,,500
60ce02,127.0.0.1,GET,http://localhost:8000/,1517351352,aea72a,200
aea72a,127.0.0.1,GET,http://localhost:8000/,1517351352,,500
3150d0,127.0.0.1,GET,http://localhost:8000/,1517351360,,200
ff5923,127.0.0.1,GET,http://localhost:8000/login,1517351363,,200
06b91c,127.0.0.1,GET,http://localhost:8000/ranking,1517351365,,200
e5940e,127.0.0.1,GET,http://localhost:8000/usuario/,1517351372,19c42e,200
19c42e,127.0.0.1,GET,http://localhost:8000/usuario/,1517351372,,500
0c4148,127.0.0.1,GET,http://localhost:8000/usuario/,1517351400,c6a0d2,200
c6a0d2,127.0.0.1,GET,http://localhost:8000/usuario/,1517351401,,500
06570b,127.0.0.1,GET,http://localhost:8000/usuario/,1517351428,8c0ab6,200
8c0ab6,127.0.0.1,GET,http://localhost:8000/usuario/,1517351428,,500
b447ed,127.0.0.1,GET,http://localhost:8000/usuario/,1517351586,0c29d4,200
0c29d4,127.0.0.1,GET,http://localhost:8000/usuario/,1517351586,,500
9af1df,127.0.0.1,GET,http://localhost:8000/usuarios,1517351593,95ef3f,200
95ef3f,127.0.0.1,GET,http://localhost:8000/usuarios,1517351594,,404
263160,127.0.0.1,GET,http://localhost:8000/usuario/,1517351599,4c98e6,200
4c98e6,127.0.0.1,GET,http://localhost:8000/usuario/,1517351599,,500
5c8624,127.0.0.1,GET,http://localhost:8000/usuario/,1517351643,bc12a1,200
bc12a1,127.0.0.1,GET,http://localhost:8000/usuario/,1517351643,,500
49e400,127.0.0.1,GET,http://localhost:8000/usuario/,1517351777,,200
d44fc4,127.0.0.1,GET,http://localhost:8000/usuario/2,1517351787,8429eb,200
8429eb,127.0.0.1,GET,http://localhost:8000/usuario/2,1517351787,,500
4d2f9a,127.0.0.1,GET,http://localhost:8000/usuario/,1517351866,,200
d58bcd,127.0.0.1,GET,http://localhost:8000/usuario/,1517351872,,200
33dd08,127.0.0.1,GET,http://localhost:8000/home,1517351875,,200
07679b,127.0.0.1,GET,http://localhost:8000/login,1517351877,,200
8d8bfd,127.0.0.1,GET,http://localhost:8000/ranking,1517351879,,200
a48d41,127.0.0.1,GET,http://localhost:8000/usuario/,1517351883,,200
2b9bd0,127.0.0.1,GET,http://localhost:8000/usuario/2,1517351886,,200
6970a1,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517351889,,200
b0a0f9,127.0.0.1,GET,http://localhost:8000/usuario/,1517351892,,200
a5d074,127.0.0.1,GET,http://localhost:8000/usuario/new,1517351895,,200
0d2f14,127.0.0.1,POST,http://localhost:8000/usuario/new,1517351907,,302
467505,127.0.0.1,GET,http://localhost:8000/usuario/4,1517351908,,200
35d6b3,127.0.0.1,GET,http://localhost:8000/usuario/,1517351911,,200
2b25f8,127.0.0.1,GET,http://localhost:8000/usuario/4/edit,1517351921,,200
573205,127.0.0.1,DELETE,http://localhost:8000/usuario/4,1517351925,,302
cd6d15,127.0.0.1,GET,http://localhost:8000/usuario/,1517351926,,200
b5e894,127.0.0.1,GET,http://localhost:8000/usuario/,1517351964,,200
e3f8db,127.0.0.1,GET,http://localhost:8000/usuario/,1517351985,,200
27a5e8,127.0.0.1,GET,http://localhost:8000/usuario/,1517352017,,200
b44151,127.0.0.1,GET,http://localhost:8000/usuario/,1517352038,,200
3fd21b,127.0.0.1,GET,http://localhost:8000/usuario/,1517352079,,200
a64e2c,127.0.0.1,GET,http://localhost:8000/usuario/new,1517352091,,200
e0206a,127.0.0.1,GET,http://localhost:8000/usuario/,1517352094,,200
7af4eb,127.0.0.1,GET,http://localhost:8000/usuario/,1517352170,,200
0507e6,127.0.0.1,GET,http://localhost:8000/usuario/,1517352207,,200
5483b5,127.0.0.1,GET,http://localhost:8000/usuario/,1517352227,,200
378b8a,127.0.0.1,GET,http://localhost:8000/usuario/,1517352294,,200
c5ed29,127.0.0.1,GET,http://localhost:8000/usuario/,1517352349,,200
cbea22,127.0.0.1,GET,http://localhost:8000/usuario/,1517352370,,200
9d77f3,127.0.0.1,GET,http://localhost:8000/usuario/,1517352384,,200
835f5d,127.0.0.1,GET,http://localhost:8000/usuario/,1517352450,,200
e84ebb,127.0.0.1,GET,http://localhost:8000/usuario/,1517352475,5ceff6,200
5ceff6,127.0.0.1,GET,http://localhost:8000/usuario/,1517352475,,500
570f56,127.0.0.1,GET,http://localhost:8000/,1517352542,2e17f0,200
2e17f0,127.0.0.1,GET,http://localhost:8000/,1517352542,,500
0297b1,127.0.0.1,GET,http://localhost:8000/,1517352657,b57c4b,200
b57c4b,127.0.0.1,GET,http://localhost:8000/,1517352657,,500
2fdcd0,127.0.0.1,GET,http://localhost:8000/,1517352705,233481,200
233481,127.0.0.1,GET,http://localhost:8000/,1517352705,,500
d76bfb,127.0.0.1,GET,http://localhost:8000/,1517352804,412984,200
412984,127.0.0.1,GET,http://localhost:8000/,1517352804,,500
ccb61f,127.0.0.1,GET,http://localhost:8000/,1517352821,acad83,200
acad83,127.0.0.1,GET,http://localhost:8000/,1517352821,,500
632370,127.0.0.1,GET,http://localhost:8000/,1517353120,,200
e41c02,127.0.0.1,GET,http://localhost:8000/usuario/,1517353123,,200
13d180,127.0.0.1,GET,http://localhost:8000/home,1517353126,,200
2ff3c9,127.0.0.1,GET,http://localhost:8000/home,1517353232,,200
73b887,127.0.0.1,GET,http://localhost:8000/ranking,1517353235,,200
e0ddfc,127.0.0.1,GET,http://localhost:8000/register,1517353237,,200
a556e1,127.0.0.1,GET,http://localhost:8000/usuario/,1517353239,,200
855b4d,127.0.0.1,GET,http://localhost:8000/home,1517353242,,200
af6481,127.0.0.1,GET,http://localhost:8000/,1517416635,,200
be89e4,127.0.0.1,GET,http://localhost:8000/ranking,1517416644,,200
593137,127.0.0.1,GET,http://localhost:8000/usuario/,1517416652,,200
df05e8,127.0.0.1,GET,http://localhost:8000/usuario/2,1517416656,,200
9df512,127.0.0.1,GET,http://localhost:8000/usuario/,1517416661,,200
1e34f3,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517416666,,200
4f7bfd,127.0.0.1,GET,http://localhost:8000/usuario/,1517416670,,200
54a9e3,127.0.0.1,GET,http://localhost:8000/usuario/,1517418953,,200
169f13,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517418957,,200
638661,127.0.0.1,GET,http://localhost:8000/usuario/new,1517418965,,200
f91c9c,127.0.0.1,GET,http://localhost:8000/usuario/new,1517419073,,200
d48710,127.0.0.1,GET,http://localhost:8000/usuario/new,1517419308,fad8fd,200
fad8fd,127.0.0.1,GET,http://localhost:8000/usuario/new,1517419308,,500
d61212,127.0.0.1,GET,http://localhost:8000/usuario/,1517419551,,200
643950,127.0.0.1,GET,http://localhost:8000/usuario/2,1517419554,,200
1b90a7,127.0.0.1,GET,http://localhost:8000/usuario/,1517419559,,200
314197,127.0.0.1,GET,http://localhost:8000/usuario/new,1517419563,ec24fa,200
ec24fa,127.0.0.1,GET,http://localhost:8000/usuario/new,1517419563,,500
d75e69,127.0.0.1,GET,http://localhost:8000/usuario/new,1517419644,84f7ff,200
84f7ff,127.0.0.1,GET,http://localhost:8000/usuario/new,1517419644,,500
69afd7,127.0.0.1,GET,http://localhost:8000/usuario/new,1517420179,,200
2068c8,127.0.0.1,GET,http://localhost:8000/usuario/new,1517420279,813597,200
813597,127.0.0.1,GET,http://localhost:8000/usuario/new,1517420279,,500
0f4725,127.0.0.1,GET,http://localhost:8000/usuario/new,1517420337,,200
6344c4,127.0.0.1,POST,http://localhost:8000/usuario/new,1517420354,,302
09c05f,127.0.0.1,GET,http://localhost:8000/usuario/5,1517420355,,200
a43ccc,127.0.0.1,GET,http://localhost:8000/usuario/,1517420359,,200
9080c1,127.0.0.1,GET,http://localhost:8000/usuario/,1517420979,,200
96caa8,127.0.0.1,GET,http://localhost:8000/usuario/new,1517420984,798285,200
798285,127.0.0.1,GET,http://localhost:8000/usuario/new,1517420984,,500
085d86,127.0.0.1,GET,http://localhost:8000/usuario/new,1517421111,ce9f02,200
ce9f02,127.0.0.1,GET,http://localhost:8000/usuario/new,1517421111,,500
6dc051,127.0.0.1,GET,http://localhost:8000/usuario/new,1517421129,c0eb43,200
c0eb43,127.0.0.1,GET,http://localhost:8000/usuario/new,1517421129,,500
f5c3e4,127.0.0.1,GET,http://localhost:8000/usuario/new,1517421144,c33c7e,200
c33c7e,127.0.0.1,GET,http://localhost:8000/usuario/new,1517421144,,500
67565d,127.0.0.1,GET,http://localhost:8000/usuario/new,1517421301,b82864,200
b82864,127.0.0.1,GET,http://localhost:8000/usuario/new,1517421301,,500
ac751e,127.0.0.1,GET,http://localhost:8000/usuario/new,1517421376,,200
ce6c36,127.0.0.1,POST,http://localhost:8000/usuario/new,1517421385,,302
136a80,127.0.0.1,GET,http://localhost:8000/usuario/6,1517421387,,200
2ec14b,127.0.0.1,DELETE,http://localhost:8000/usuario/6,1517421389,,302
2aa7c2,127.0.0.1,GET,http://localhost:8000/usuario/,1517421390,,200
e5f02a,127.0.0.1,GET,http://localhost:8000/usuario/,1517422585,,200
5b56b4,127.0.0.1,GET,http://localhost:8000/,1517423994,a5e3c7,200
a5e3c7,127.0.0.1,GET,http://localhost:8000/,1517423994,,500
12e360,127.0.0.1,GET,http://localhost:8000/,1517424035,952133,200
952133,127.0.0.1,GET,http://localhost:8000/,1517424036,,500
6b6dee,127.0.0.1,GET,http://localhost:8000/,1517424075,,200
740d07,127.0.0.1,GET,http://localhost:8000/register,1517424081,e7826c,200
e7826c,127.0.0.1,GET,http://localhost:8000/register,1517424081,,500
fe6154,127.0.0.1,GET,http://localhost:8000/register,1517424127,1805e6,200
1805e6,127.0.0.1,GET,http://localhost:8000/register,1517424128,,500
2a0892,127.0.0.1,GET,http://localhost:8000/register,1517424235,88b67c,200
88b67c,127.0.0.1,GET,http://localhost:8000/register,1517424235,,404
03f2fc,127.0.0.1,GET,http://localhost:8000/register,1517424283,c43e1e,200
c43e1e,127.0.0.1,GET,http://localhost:8000/register,1517424283,,500
9e0b2b,127.0.0.1,GET,http://localhost:8000/register,1517424363,ecc66b,200
ecc66b,127.0.0.1,GET,http://localhost:8000/register,1517424364,,500
cc98a0,127.0.0.1,GET,http://localhost:8000/register,1517424422,7a69b9,200
7a69b9,127.0.0.1,GET,http://localhost:8000/register,1517424422,,500
aa07d7,127.0.0.1,GET,http://localhost:8000/register,1517424573,81ca80,200
81ca80,127.0.0.1,GET,http://localhost:8000/register,1517424573,,500
55afb6,127.0.0.1,GET,http://localhost:8000/register,1517424672,1e0ea6,200
1e0ea6,127.0.0.1,GET,http://localhost:8000/register,1517424672,,500
adfbde,127.0.0.1,GET,http://localhost:8000/register,1517424789,c3910f,200
c3910f,127.0.0.1,GET,http://localhost:8000/register,1517424789,,500
c7c3d6,127.0.0.1,GET,http://localhost:8000/register,1517424827,5ee912,200
5ee912,127.0.0.1,GET,http://localhost:8000/register,1517424827,,500
f92c06,127.0.0.1,GET,http://localhost:8000/register,1517425536,4fdba9,200
4fdba9,127.0.0.1,GET,http://localhost:8000/register,1517425536,,500
2dd06d,127.0.0.1,GET,http://localhost:8000/register,1517425738,e0f647,200
e0f647,127.0.0.1,GET,http://localhost:8000/register,1517425738,,500
2eaa9b,127.0.0.1,GET,http://localhost:8000/register,1517425833,c86b15,200
c86b15,127.0.0.1,GET,http://localhost:8000/register,1517425833,,500
4e4fa3,127.0.0.1,GET,http://localhost:8000/register,1517425916,,200
c66620,127.0.0.1,GET,http://localhost:8000/register,1517425955,0efbe8,200
0efbe8,127.0.0.1,GET,http://localhost:8000/register,1517425955,,500
f1b22f,127.0.0.1,GET,http://localhost:8000/register,1517426291,,200
12f51c,127.0.0.1,GET,http://localhost:8000/register,1517426403,5f5843,200
5f5843,127.0.0.1,POST,http://localhost:8000/register,1517426403,,500
cf0ca9,127.0.0.1,GET,http://localhost:8000/register,1517426511,,200
2ec5b6,127.0.0.1,POST,http://localhost:8000/register,1517426527,,302
27735c,127.0.0.1,GET,http://localhost:8000/home,1517426528,,200
1b8dcd,127.0.0.1,GET,http://localhost:8000/home,1517427864,,200
bf6010,127.0.0.1,GET,http://localhost:8000/register,1517427868,,200
54d229,127.0.0.1,GET,http://localhost:8000/admin,1517427879,117c0c,200
117c0c,127.0.0.1,GET,http://localhost:8000/admin,1517427879,,404
492e98,127.0.0.1,GET,http://localhost:8000/admin,1517427956,293d1f,200
293d1f,127.0.0.1,GET,http://localhost:8000/admin,1517427957,,404
4a91c5,127.0.0.1,GET,http://localhost:8000/admin,1517428176,,401
78ca5c,127.0.0.1,GET,http://localhost:8000/admin,1517428186,0fcd74,200
0fcd74,127.0.0.1,GET,http://localhost:8000/admin,1517428186,,500
f00315,127.0.0.1,GET,http://localhost:8000/,1517428198,,200
51c187,127.0.0.1,GET,http://localhost:8000/admin,1517428204,,200
d3dbae,127.0.0.1,GET,http://localhost:8000/admin,1517428246,,200
efbb53,127.0.0.1,GET,http://localhost:8000/,1517428250,,200
ea4afa,127.0.0.1,GET,http://localhost:8000/,1517428253,,200
800d1e,127.0.0.1,GET,http://localhost:8000/,1517428260,,200
60c9a4,127.0.0.1,GET,http://localhost:8000/admin,1517428269,,401
8e09a1,127.0.0.1,GET,http://localhost:8000/admin,1517428270,,401
bc87d6,127.0.0.1,GET,http://localhost:8000/admin,1517428275,,200
a10fb2,127.0.0.1,GET,http://localhost:8000/usuario/,1517428282,,200
5605dd,127.0.0.1,GET,http://localhost:8000/home,1517428293,,200
c50062,127.0.0.1,GET,http://localhost:8000/admin,1517428302,,200
cd5ebe,127.0.0.1,GET,http://localhost:8000/,1517428337,,200
efe2f3,127.0.0.1,GET,http://localhost:8000/,1517430083,,200
54d32f,127.0.0.1,GET,http://localhost:8000/usuario/,1517430091,,200
ffd0ee,127.0.0.1,GET,http://localhost:8000/login,1517430100,7c7243,200
7c7243,127.0.0.1,GET,http://localhost:8000/login,1517430100,,404
e35e56,127.0.0.1,GET,http://localhost:8000/login,1517430114,4553a1,200
4553a1,127.0.0.1,GET,http://localhost:8000/login,1517430114,,404
b5b05d,127.0.0.1,GET,http://localhost:8000/usuario/,1517430148,,200
39694b,127.0.0.1,GET,http://localhost:8000/login,1517430154,cafdbb,200
cafdbb,127.0.0.1,GET,http://localhost:8000/login,1517430154,,404
65f3fa,127.0.0.1,GET,http://localhost:8000/usuario/login,1517430202,,200
